info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--33665-3XbqhaKBO9JS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1399/1417 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1400/1417 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1401/1417 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1402/1417 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1403/1417 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1404/1417 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1405/1417 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1405/1418 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1405/1419 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1405/1420 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1406/1420 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1406/1421 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1406/1422 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1406/1423 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1406/1424 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1406/1425 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1406/1426 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1406/1427 modules 21 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 1407/1427 modules 20 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 1408/1427 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 1409/1427 modules 18 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 1410/1427 modules 17 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 1411/1427 modules 16 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 1411/1428 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1412/1428 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1413/1428 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1413/1429 modules 16 active /Users/jmelul/Code/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1414/1429 modules 15 active /Users/jmelul/Code/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1415/1429 modules 14 active /Users/jmelul/Code/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1415/1430 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1416/1430 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1417/1430 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1417/1431 modules 14 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1418/1431 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1419/1431 modules 12 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1420/1431 modules 11 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1420/1432 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1421/1432 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1422/1432 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1423/1432 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1424/1432 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1425/1432 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1426/1432 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1427/1432 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1427/1433 modules 6 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1427/1434 modules 7 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1427/1435 modules 8 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1428/1435 modules 7 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1428/1436 modules 8 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1428/1437 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1428/1438 modules 10 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1429/1438 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1430/1438 modules 8 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1430/1439 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1431/1440 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1431/1441 modules 10 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1432/1441 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1433/1441 modules 8 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1434/1441 modules 7 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1434/1442 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1434/1443 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1435/1443 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1436/1443 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1437/1443 modules 6 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1437/1444 modules 7 active /Users/jmelul/Code/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1437/1445 modules 8 active /Users/jmelul/Code/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1437/1446 modules 9 active /Users/jmelul/Code/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1438/1446 modules 8 active /Users/jmelul/Code/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1438/1447 modules 9 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1438/1448 modules 10 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1438/1449 modules 11 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1438/1450 modules 12 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1438/1451 modules 13 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1438/1452 modules 14 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1438/1453 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1439/1453 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1439/1454 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1440/1454 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1440/1455 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1440/1456 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1440/1457 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1440/1458 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1440/1459 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1440/1460 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1440/1461 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1440/1462 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1440/1463 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1440/1464 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1440/1465 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1440/1466 modules 26 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1440/1467 modules 27 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1440/1468 modules 28 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 1440/1469 modules 29 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 1441/1469 modules 28 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 1441/1470 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 1441/1471 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1441/1472 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1441/1473 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1441/1474 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1441/1475 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1441/1476 modules 35 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1441/1477 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1441/1478 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1441/1479 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1441/1480 modules 39 active /Users/jmelul/Code/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1442/1480 modules 38 active /Users/jmelul/Code/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1443/1480 modules 37 active /Users/jmelul/Code/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1444/1480 modules 36 active /Users/jmelul/Code/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1445/1480 modules 35 active /Users/jmelul/Code/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1445/1481 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1446/1481 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1446/1482 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1446/1483 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1446/1484 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1447/1484 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1448/1484 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1449/1484 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1450/1484 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1451/1484 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1452/1484 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1452/1485 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1453/1485 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1453/1486 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1453/1487 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1454/1487 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1454/1488 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1455/1488 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1456/1488 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copyObject.js
