info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34226-S4BWXyHfYKOP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1274/1292 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1275/1292 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1275/1293 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1275/1294 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1277/1294 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1278/1294 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1279/1294 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1280/1294 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1285/1294 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1289/1294 modules 5 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1290/1294 modules 4 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1293/1294 modules 1 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 70% building 1294/1294 modules 0 active 
<s> [webpack.Progress] 69% building 1294/1295 modules 1 active /Users/jmelul/Code/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1294/1296 modules 2 active /Users/jmelul/Code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1295/1296 modules 1 active /Users/jmelul/Code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1295/1297 modules 2 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1295/1299 modules 4 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1295/1300 modules 5 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1295/1301 modules 6 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1295/1303 modules 8 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1295/1304 modules 9 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 69% building 1295/1307 modules 12 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active /Users/jmelul/Code/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active /Users/jmelul/Code/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active /Users/jmelul/Code/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1295/1312 modules 17 active /Users/jmelul/Code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active /Users/jmelul/Code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1296/1314 modules 18 active /Users/jmelul/Code/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1296/1315 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 1296/1316 modules 20 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1296/1317 modules 21 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1296/1318 modules 22 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1296/1319 modules 23 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1296/1320 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1296/1321 modules 25 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1296/1322 modules 26 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1297/1322 modules 25 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1298/1322 modules 24 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1299/1322 modules 23 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1300/1322 modules 22 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1301/1322 modules 21 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1302/1322 modules 20 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1303/1322 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1305/1322 modules 17 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1308/1322 modules 14 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1313/1322 modules 9 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1315/1322 modules 7 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1316/1322 modules 6 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1318/1322 modules 4 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1319/1323 modules 4 active /Users/jmelul/Code/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active /Users/jmelul/Code/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1324/1324 modules 0 active 
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1324/1327 modules 3 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1324/1328 modules 4 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1324/1329 modules 5 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1324/1330 modules 6 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1324/1331 modules 7 active /Users/jmelul/Code/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1324/1333 modules 9 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1324/1334 modules 10 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1324/1335 modules 11 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1324/1336 modules 12 active /Users/jmelul/Code/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1324/1337 modules 13 active /Users/jmelul/Code/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1324/1338 modules 14 active /Users/jmelul/Code/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1324/1340 modules 16 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1324/1341 modules 17 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1324/1342 modules 18 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1324/1343 modules 19 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1325/1343 modules 18 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1326/1343 modules 17 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1328/1343 modules 15 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1329/1343 modules 14 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1330/1343 modules 13 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1331/1343 modules 12 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1332/1343 modules 11 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1333/1343 modules 10 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1335/1343 modules 8 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1336/1343 modules 7 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1338/1343 modules 5 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1339/1343 modules 4 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1340/1343 modules 3 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1341/1343 modules 2 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1341/1344 modules 3 active /Users/jmelul/Code/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1342/1344 modules 2 active /Users/jmelul/Code/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1343/1344 modules 1 active /Users/jmelul/Code/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1343/1345 modules 2 active /Users/jmelul/Code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active /Users/jmelul/Code/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/jmelul/Code/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1344/1347 modules 3 active /Users/jmelul/Code/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1344/1348 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1345/1348 modules 3 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1346/1348 modules 2 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1347/1348 modules 1 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1347/1349 modules 2 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1347/1350 modules 3 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1347/1351 modules 4 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1348/1351 modules 3 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1348/1357 modules 9 active /Users/jmelul/Code/taskbox/node_modules/promise.allsettled/implementation.js
